,data,data source,Dataset ID,Dataset Name,Link to Paper
80,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X159-7.csv,,
81,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X160-3.csv,,
82,Brain_Motor_Cortex_NeMO_Data_Portal,NeMo,10X160-8.csv,,
83,Skin_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
84,Urinary_Bladder_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
85,Kidney_CxG_Portal,CxG,7f479f74-5a7e-4666-9f0d-3af0b341eb0d.csv,Spatial transcriptomics in the healthy human kidney: Puck_200104_20,http://dx.doi.org/10.1097/mnh.0000000000000781
86,Kidney_CxG_Portal,CxG,dd49aae6-274c-4d8b-9bf6-025627fdf39e.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_16,http://dx.doi.org/10.1097/mnh.0000000000000781
87,Kidney_CxG_Portal,CxG,df4f1358-4a19-44f5-b136-bc7274c29789.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_12,http://dx.doi.org/10.1097/mnh.0000000000000781
88,Kidney_CxG_Portal,CxG,6d62fc4d-052e-4bb4-92ed-55785502a02c.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_18,http://dx.doi.org/10.1097/mnh.0000000000000781
89,Kidney_CxG_Portal,CxG,0737011b-45a6-49f6-8b5a-b85c35160bac.csv,Spatial transcriptomics in the healthy human kidney: Puck_200113_10,http://dx.doi.org/10.1097/mnh.0000000000000781
90,Kidney_CxG_Portal,CxG,f425376b-bc86-44fd-936f-c43c0c64bf4f.csv,Spatial transcriptomics in the healthy human kidney: Puck_200104_19,http://dx.doi.org/10.1097/mnh.0000000000000781
91,Kidney_CxG_Portal,CxG,5c451b91-eb50-47f9-a268-467018a09023.csv,Spatial transcriptomics in the healthy human kidney: Puck_200205_16,http://dx.doi.org/10.1097/mnh.0000000000000781
92,Kidney_CxG_Portal,CxG,88b7da92-178d-4f27-bc18-b0165b256c67.csv,Spatial transcriptomics in the healthy human kidney: Puck_200903_13,http://dx.doi.org/10.1097/mnh.0000000000000781
93,Kidney_CxG_Portal,CxG,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.csv,Survey of human embryonic development,http://dx.doi.org/10.1126/science.365.6451.337-b
94,Kidney_CxG_Portal,CxG,28ab6eb8-dfa4-4536-9f26-7e06c1b98e8e.csv,Spatial transcriptomics in the healthy human kidney: Puck_200104_15,http://dx.doi.org/10.1097/mnh.0000000000000781
95,Kidney_CxG_Portal,CxG,d98ea49e-b70d-4434-b850-bbe217c9b66e.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_17,http://dx.doi.org/10.1097/mnh.0000000000000781
96,Kidney_CxG_Portal,CxG,6a7c4462-334e-45a4-8aa4-28d3733bbbac.csv,Spatial transcriptomics in the healthy human kidney: Puck_200121_03,http://dx.doi.org/10.1097/mnh.0000000000000781
97,Kidney_CxG_Portal,CxG,5f84ba14-4431-4d49-a88f-514cad5a30c8.csv,Spatial transcriptomics in the healthy human kidney: Puck_200104_21,http://dx.doi.org/10.1097/mnh.0000000000000781
98,Kidney_CxG_Portal,CxG,0738f538-ff2f-4346-b2eb-72704c291188.csv,Spatial transcriptomics in the healthy human kidney: Puck_200113_12,http://dx.doi.org/10.1097/mnh.0000000000000781
99,Kidney_CxG_Portal,CxG,4ebe33a1-c8ba-4238-9724-bd8b3a977521.csv,Spatial transcriptomics in the healthy human kidney: Puck_200131_26,http://dx.doi.org/10.1097/mnh.0000000000000781
100,Kidney_CxG_Portal,CxG,c97f9167-f7f7-40d4-babf-a47663290c09.csv,Spatial transcriptomics in the healthy human kidney: Puck_200205_19,http://dx.doi.org/10.1097/mnh.0000000000000781
101,Kidney_CxG_Portal,CxG,0f68a90c-afc0-46dc-ad88-cf63a9fc5b56.csv,Spatial transcriptomics in the healthy human kidney: Puck_200205_13,http://dx.doi.org/10.1097/mnh.0000000000000781
102,Kidney_CxG_Portal,CxG,deb385b8-8030-42a4-af1f-aa28932c7344.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_06,http://dx.doi.org/10.1097/mnh.0000000000000781
103,Kidney_CxG_Portal,CxG,02f8bb42-0322-4906-b9ad-b92a5ce73a2d.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_10,http://dx.doi.org/10.1097/mnh.0000000000000781
104,Kidney_CxG_Portal,CxG,9df7a9ce-4298-4d65-9e89-33d83ac8bb69.csv,Spatial transcriptomics in the healthy human kidney: Puck_200903_12,http://dx.doi.org/10.1097/mnh.0000000000000781
105,Kidney_CxG_Portal,CxG,51e353b3-c8fe-4e8c-b912-e75c9bc28a66.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_15,http://dx.doi.org/10.1097/mnh.0000000000000781
106,Kidney_CxG_Portal,CxG,c2dec445-4116-4b6d-9253-a73f9516460f.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_09,http://dx.doi.org/10.1097/mnh.0000000000000781
107,Kidney_CxG_Portal,CxG,43600c3c-6aa4-490a-bf80-bd74a52edfa4.csv,Spatial transcriptomics in the healthy human kidney: Puck_200104_16,http://dx.doi.org/10.1097/mnh.0000000000000781
108,Kidney_CxG_Portal,CxG,cb97280b-1c7c-4c55-a921-481062abd9f7.csv,Spatial transcriptomics in the healthy human kidney: Puck_200205_18,http://dx.doi.org/10.1097/mnh.0000000000000781
109,Kidney_CxG_Portal,CxG,99c400af-2a21-4937-9b84-cc1e52f7ba09.csv,Spatial transcriptomics in the healthy human kidney: Puck_200121_01,http://dx.doi.org/10.1097/mnh.0000000000000781
110,Kidney_CxG_Portal,CxG,4d31941b-7abc-4963-bf0c-2021998bc3bc.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_11,http://dx.doi.org/10.1097/ju.0000000000002516.11
111,Kidney_CxG_Portal,CxG,2d4998cf-bd56-4e59-b57d-a04682a36ab1.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_03,http://dx.doi.org/10.1097/mnh.0000000000000781
112,Kidney_CxG_Portal,CxG,ff77ee42-ed01-4e50-8413-4cea1f6fbcbc.csv,Spatial transcriptomics in the healthy human kidney: Puck_200903_10,http://dx.doi.org/10.1097/mnh.0000000000000781
113,Kidney_CxG_Portal,CxG,34cb364a-c405-478e-8cdd-48a69ae5c5b4.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_05,http://dx.doi.org/10.1097/mnh.0000000000000781
114,Kidney_CxG_Portal,CxG,a5ecb41a-d1e8-4d6a-954c-30472a2f1007.csv,Spatial transcriptomics in the healthy human kidney: Puck_200113_11,http://dx.doi.org/10.1097/ju.0000000000002516.11
115,Kidney_CxG_Portal,CxG,6ebb6e9b-efd0-4e02-a49a-4bf3c732203b.csv,Spatial transcriptomics in the healthy human kidney: Puck_200104_18,http://dx.doi.org/10.1097/mnh.0000000000000781
116,Kidney_CxG_Portal,CxG,90ef2377-e4d0-41c7-924f-6f9ee7a9237d.csv,Spatial transcriptomics in the healthy human kidney: Puck_200113_07,http://dx.doi.org/10.1097/mnh.0000000000000781
117,Kidney_CxG_Portal,CxG,55158af8-7de6-48d5-8aa3-0088ebd7cd4a.csv,Spatial transcriptomics in the healthy human kidney: Puck_200104_23,http://dx.doi.org/10.1097/mnh.0000000000000781
118,Kidney_CxG_Portal,CxG,105c7dad-0468-4628-a5be-2bb42c6a8ae4.csv,mature,http://dx.doi.org/10.1179/jpt.1997.7.1.011
119,Kidney_CxG_Portal,CxG,8c6f14c0-6162-4c2e-971f-510d7b766d7c.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_02,http://dx.doi.org/10.1097/mnh.0000000000000781
120,Kidney_CxG_Portal,CxG,a5a6c83a-3afe-4a87-8c32-691118c46e51.csv,Spatial transcriptomics in the healthy human kidney: Puck_200113_09,http://dx.doi.org/10.1097/mnh.0000000000000781
121,Kidney_CxG_Portal,CxG,3679ae7d-d70e-4c09-a8bb-78b8ae1006ff.csv,Spatial transcriptomics in the healthy human kidney: Puck_200131_25,http://dx.doi.org/10.1097/mnh.0000000000000781
122,Kidney_CxG_Portal,CxG,141b77bf-65b5-47d3-b860-d9ef25caa0e0.csv,Spatial transcriptomics in the healthy human kidney: Puck_200131_24,http://dx.doi.org/10.1097/mnh.0000000000000781
123,Kidney_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
124,Kidney_CxG_Portal,CxG,0d049f5a-19b1-4055-a377-011a9570032c.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_07,http://dx.doi.org/10.1097/mnh.0000000000000781
125,Kidney_CxG_Portal,CxG,a51c6ece-5731-4128-8c1e-5060e80c69e4.csv,fetal,http://dx.doi.org/10.1093/med/9780198713333.003.0007
126,Kidney_CxG_Portal,CxG,8c275f25-d8d9-40b2-a81d-498bf89c4677.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_14,http://dx.doi.org/10.1097/mnh.0000000000000781
127,Kidney_CxG_Portal,CxG,a1e16320-801b-4d0a-b60d-ebf9b4130bb4.csv,Spatial transcriptomics in the healthy human kidney: Puck_200903_11,http://dx.doi.org/10.1097/ju.0000000000002516.11
128,Kidney_CxG_Portal,CxG,53ea4f06-0319-4b13-8e9d-e2581023aab7.csv,Spatial transcriptomics in the healthy human kidney: Puck_200104_17,http://dx.doi.org/10.1097/mnh.0000000000000781
129,Kidney_CxG_Portal,CxG,0ae96eac-ff08-4870-9bc3-cd12418af7e4.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_01,http://dx.doi.org/10.1097/mnh.0000000000000781
130,Kidney_CxG_Portal,CxG,3bf0da2c-f0d7-4078-a152-d6a4f97ea43f.csv,Spatial transcriptomics in the healthy human kidney: Puck_200205_17,http://dx.doi.org/10.1097/mnh.0000000000000781
131,Kidney_CxG_Portal,CxG,7139f99f-c610-43b8-bb06-4280acb1c987.csv,Spatial transcriptomics in the healthy human kidney: Puck_200113_08,http://dx.doi.org/10.1097/mnh.0000000000000781
132,Kidney_CxG_Portal,CxG,b627552d-c205-4ab3-b440-e08b3271d372.csv,Spatial transcriptomics in the healthy human kidney: Puck_200115_04,http://dx.doi.org/10.1097/mnh.0000000000000781
133,Stomach_CxG_Portal,CxG,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.csv,Survey of human embryonic development,http://dx.doi.org/10.1126/science.365.6451.337-b
134,Mammary_Gland_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
135,Endothelial_Cell_(Cell_Culture)_CxG_Portal,CxG,6cda3b13-7257-45b9-ac20-0a7e6697e4f2.csv,scRNA-seq data analysis of HUVECs treated with high glucose and TNFα,http://dx.doi.org/10.1007/978-1-0716-2752-5_10
136,Motor_Cortex_Azimuth,Azimuth,cross_species_cluster.csv,,
137,Motor_Cortex_Azimuth,Azimuth,subclass.csv,,
138,Motor_Cortex_Azimuth,Azimuth,cluster.csv,,
139,Motor_Cortex_Azimuth,Azimuth,class.csv,,
140,Esophagus_Muscularis_GTEx_Portal,GTEx,GTEX-1HSMQ-5021.csv,,
141,Esophagus_Muscularis_GTEx_Portal,GTEx,GTEX-1ICG6-5014.csv,,
142,Esophagus_Muscularis_GTEx_Portal,GTEx,GTEX-144GM-5010.csv,,
143,Heart_GTEx_Portal,GTEx,GTEX-13N11-5002.csv,,
144,Heart_GTEx_Portal,GTEx,GTEX-1ICG6-5003.csv,,
145,Heart_GTEx_Portal,GTEx,GTEX-15RIE-5015.csv,,
146,Tongue_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
147,Pancreas_Azimuth,Azimuth,annotation_l1.csv,,
148,Heart_CxG_Portal,CxG,d4e69e01-3ba2-4d6b-a15d-e7048f78f22e.csv,All — Cells of the adult human heart,http://dx.doi.org/10.1038/s41586-020-2797-4
149,Heart_CxG_Portal,CxG,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.csv,Survey of human embryonic development,http://dx.doi.org/10.1126/science.365.6451.337-b
150,Heart_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
151,Liver_CxG_Portal,CxG,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.csv,Survey of human embryonic development,http://dx.doi.org/10.1126/science.365.6451.337-b
152,Liver_CxG_Portal,CxG,1b9d8702-5af8-4142-85ed-020eb06ec4f6.csv,Global,http://dx.doi.org/10.1177/102425890601200321
153,Liver_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
154,Muscle_Of_Pelvic_Diaphragm_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
155,Lung_CxG_Portal,CxG,f72958f5-7f42-4ebb-98da-445b0c6de516.csv,Azimuth meta-analysis of 10 datasets of healthy and diseased human lung,http://dx.doi.org/10.1016/j.copbio.2021.10.025
156,Lung_CxG_Portal,CxG,2672b679-8048-4f5e-9786-f1b196ccfd08.csv,Lung Parenchyma,http://dx.doi.org/10.1007/978-1-4471-3137-3_5
157,Lung_CxG_Portal,CxG,42b6a476-c51d-4f8b-b68b-44941b3a11bf.csv,scRNA-seq data analysis of endothelium-enriched mesenteric arterial tissues from human donors,http://dx.doi.org/10.1007/978-1-0716-2752-5_10
158,Lung_CxG_Portal,CxG,01209dce-3575-4bed-b1df-129f57fbc031.csv,Single-cell transcriptomics of human T cells reveals tissue and activation signatures in health and disease,http://dx.doi.org/10.1038/s41467-019-12464-3
159,Lung_CxG_Portal,CxG,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.csv,Survey of human embryonic development,http://dx.doi.org/10.1126/science.365.6451.337-b
160,Lung_CxG_Portal,CxG,3de0ad6d-4378-4f62-b37b-ec0b75a50d94.csv,Single-cell multiomic profiling of human lungs across age groups,http://dx.doi.org/10.7554/elife.62522
161,Lung_CxG_Portal,CxG,030faa69-ff79-4d85-8630-7c874a114c19.csv,Single-cell longitudinal analysis of SARS-CoV-2 infection in human bronchial epithelial cells,http://dx.doi.org/10.1242/prelights.20637
162,Lung_CxG_Portal,CxG,1b9d8702-5af8-4142-85ed-020eb06ec4f6.csv,Global,http://dx.doi.org/10.1177/102425890601200321
163,Lung_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
164,Lung_CxG_Portal,CxG,077b0429-0f47-48e0-879a-39eaae531d42.csv,Direct Exposure to SARS-CoV-2 and Cigarette Smoke Increases Infection Severity and Alters the Stem Cell-Derived Airway Repair Response,http://dx.doi.org/10.1016/j.stem.2020.11.010
165,Spleen_CxG_Portal,CxG,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.csv,Survey of human embryonic development,http://dx.doi.org/10.1126/science.365.6451.337-b
166,Spleen_CxG_Portal,CxG,1b9d8702-5af8-4142-85ed-020eb06ec4f6.csv,Global,http://dx.doi.org/10.1177/102425890601200321
167,Spleen_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
168,Spleen_CxG_Portal,CxG,644a578d-ffdc-446b-9679-e7ab4c919c13.csv,Spleen,http://dx.doi.org/10.1111/j.1651-2227.1924.tb14506.x
169,Bone_Marrow_CxG_Portal,CxG,01209dce-3575-4bed-b1df-129f57fbc031.csv,Single-cell transcriptomics of human T cells reveals tissue and activation signatures in health and disease,http://dx.doi.org/10.1038/s41467-019-12464-3
170,Bone_Marrow_CxG_Portal,CxG,1b9d8702-5af8-4142-85ed-020eb06ec4f6.csv,Global,http://dx.doi.org/10.1177/102425890601200321
171,Bone_Marrow_CxG_Portal,CxG,53d208b0-2cfd-4366-9866-c3c6114081bc.csv,Tabula Sapiens - All Cells,http://dx.doi.org/10.1002/ajmg.a.61700
172,Placenta_CxG_Portal,CxG,f7c1c579-2dc0-47e2-ba19-8165c5a0e353.csv,Survey of human embryonic development,http://dx.doi.org/10.1126/science.365.6451.337-b
173,Skin_Soumya_et_al__paper,Soumya,HBM639.SGGN.469.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
174,Skin_Soumya_et_al__paper,Soumya,HBM253.HFDZ.866.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
175,Skin_Soumya_et_al__paper,Soumya,HBM396.WPKL.954.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
176,Skin_Soumya_et_al__paper,Soumya,HBM669.GWVL.893.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
177,Skin_Soumya_et_al__paper,Soumya,HBM894.PGJZ.258.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
178,Skin_Soumya_et_al__paper,Soumya,HBM654.BKGL.942.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
179,Skin_Soumya_et_al__paper,Soumya,HBM229.HKHH.537.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
180,Skin_Soumya_et_al__paper,Soumya,HBM865.PBJW.845.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
181,Skin_Soumya_et_al__paper,Soumya,HBM297.VBLS.984.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
182,Skin_Soumya_et_al__paper,Soumya,HBM969.VNQL.553.csv,General Electric RTI_Liz McDonough_undefined,http://dx.doi.org/10.1093/gmo/9781561592630.article.j279500
183,Lymph_Node_CxG_Portal,CxG,1b9d8702-5af8-4142-85ed-020eb06ec4f6.csv,Global,http://dx.doi.org/10.1177/102425890601200321
184,Tonsil_Azimuth,Azimuth,celltype_l2.csv,,
185,Tonsil_Azimuth,Azimuth,celltype_l1.csv,,
